jid,Company_name,Industry,Title,math,statistics,communication,presentation,collaboration,python,r,sql,java,stata,tableau,curiosity,spark,excel,word,powerpoint,bi,etl,aws,snowflake,writing,reading,cloud,matlab,ai,ml,c,linux,pytorch,nlp,pandas,matplotlib,hive
594348250143da55,Dell Technologies,Information Technology,Data Scientist,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
b5b95f1555121c42,Visa,Financial Services,Data Scientist,0,0,1,0,0,1,0,2,0,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1
4bae43bdd61d42d8,Visa,Financial Services,Data Scientist,0,0,1,0,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0
ddd241c95548afa0,Endpoint Closing,Real Estate,Data Scientist,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,3,1,0,0,0,0,0,0
47302f235d37cb4f,UT Southwestern Medical Center,Healthcare,Data Scientist,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
a94c2721af4e562b,Aerosapien Technologies LLC,Aerospace & Defense,Data Scientist,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
8319d54337453184,Pinterest,Information Technology,Data Scientist,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21d0b36a01b7a2c2,Change Healthcare,Healthcare,Data Scientist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
489319c33a09245c,RCS,Construction,Data Scientist,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0
120e61e8f169f0b5,Square,Financial Services,Data Scientist,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
c3e7ad6329886a8a,Levi Strauss & Co.,Retail & Wholesale,Data Scientist,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0
d405eb699502db99,Step,Media & Communication,Data Scientist,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
83c092ed56b7a3ef,Microsoft,Information Technology,Data Scientist,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,0,3,0,0,1,0,0,0
65f4793b1749d23a,Microsoft,Information Technology,Data Scientist,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0
a7fb366b552296b8,NortonLifeLock,Information Technology,Data Scientist,0,2,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b7330e0bfa26b33,ByteDance,Information Technology,Data Scientist,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f01ed45ae9d69850,ByteDance,Information Technology,Data Scientist,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4532001526369db5,Frontdoor,Insurance,Data Scientist,0,2,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
beeeabe5ae995991,AArete,Business Consulting,Data Scientist,1,2,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea74fb89e5ffd4b1,KOHLS,,Data Scientist,0,0,0,0,0,2,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1cbacd17cfd15993,Johnson & Johnson Family of Companies,,Data Scientist,0,1,1,0,0,1,0,2,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f9d846b28d9eb79,Johnson & Johnson Family of Companies,,Data Scientist,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
c2baa12eeb738d2d,CASES,,Data Scientist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901d4b95dfd4be64,Spring Health,Healthcare,Data Scientist,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
a42da2b31bc98d22,General Motors,Transportation Equipment Manufacturing,Data Scientist,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0
980dfefb597ecf2c,Sofar Ocean,Information Technology,Data Scientist,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
f25e09a46acbd65e,Southern California Edison,"Energy, Mining & Utilities",Data Scientist,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0495dfc47426d3a,Notion,,Data Scientist,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07aca9d21f5d119e,Wescom Credit Union,Financial Services,Data Scientist,0,1,1,0,0,2,0,1,0,0,0,0,0,2,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
75cce51fc5f350f4,Northspyre,Nonprofit & NGO,Data Scientist,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3210a2bc0e05c220,Block,Construction,Data Scientist,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0c20308a826520f3,Baker Hughes,,Data Scientist,1,2,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0
77bde436bbd5d57a,Stanford University,Education,Data Scientist,0,3,0,0,1,1,2,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3c0ec768a7bc0b38,WELLS FARGO BANK,,Data Scientist,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917fe95f43cf2ab5,Uber,Information Technology,Data Scientist,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1028d89554803b9b,Apple,Manufacturing,Data Scientist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
a82cb457861c19e0,Brightline,Advertising & Public Relations,Data Scientist,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ea95bd729c03ba79,RELX,Information Technology,Data Scientist,0,2,0,1,0,2,2,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d577297dc8bd5985,Exponent,Research & Development,Data Scientist,0,2,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
93e03bd581a8cd88,Amazon.com Services LLC,Information Technology,Data Scientist,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,6,0,0,0,2,0,2,0,0,0,0,0,0,0,0
42bf09c1dc1bf803,Amazon.com Services LLC,Information Technology,Data Scientist,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,1,0,1,2,0,0,3,0,0,0,0
ec054d914906bead,Toyota,Transportation Equipment Manufacturing,Data Scientist,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6aa26011f6e965cc,CDK Global,Information Technology,Data Scientist,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2d6975caaebe56b,ABM Industries,,Data Scientist,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
e80ca2ead8755933,Cerebral,Software Development,Data Scientist,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
55b7744db9fb4386,SiteRx,HR Consulting,Data Scientist,0,3,1,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1
eeb9b5dd1f1b3fc1,Iterative Scopes,Healthcare,Data Scientist,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0
29efc512fcc08694,"TapHere Technology, LLC",,Data Scientist,0,0,1,0,0,2,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
8f5fd5312cc2f441,"Farmer's Business Network, Inc.",Agriculture,Data Scientist,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0d472b25ab229b72,Verizon,Telecommunications,Data Scientist,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
cf87e8a634ade311,"Data Science Works, Inc",Software Development,Data Scientist,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,3,1,0,0,0,0,0,0,0
faf205c91c36fd6c,UnitedHealth Group,Healthcare,Data Scientist,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0
c2c117cb35d02565,Bank of America,Financial Services,Data Scientist,0,0,1,0,0,1,0,3,0,0,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
f951cfec30dff58a,Michaels,Retail & Wholesale,Data Scientist,1,2,1,0,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0164c95e99da149,Mulligan Funding,Banking & Lending,Data Scientist,0,2,1,1,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba097ab638ddc0b4,Deloitte,Management & Consulting,Data Scientist,0,2,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56b1892a6dd0fec9,Experian,Financial Services,Data Scientist,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1c0d3a9907d0ca82,Blue Shield of California,Healthcare,Data Scientist,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35a35dcd3f15f22d,Bill.com,Accounting & Tax,Data Scientist,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
33dc5ea6b7bdf7e7,SolarWinds,Information Technology,Data Scientist,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,11,0,0,1,1,0,0,0
1bd9deb60fca6380,Citi,Financial Services,Data Scientist,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
944740d981213184,New Relic,Information Technology,Data Engineer,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c283b35acb3867dd,Knoema,,Data Engineer,0,0,1,0,0,1,0,5,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
431e8eaf91227748,ENGINE Group,,Data Engineer,2,1,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,1,0,0
176bac3dde580771,"Jefferies & Company, Inc.",Financial Services,Data Engineer,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0
d3fe6815aceaba6a,"Jefferies & Company, Inc.",Financial Services,Data Engineer,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8264c6640c8591d7,Avratti Solutions Corp,Information Technology Support Services,Data Engineer,1,1,0,0,0,2,0,1,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
35f0a4a17ab7b624,PRICE WATERHOUSE COOPERS,,Data Engineer,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3,3,0,0,10,0,1,2,0,0,0,0,0,0,0
6b4ac1dfdadcc342,Rubrik Job Board,Information Technology,Data Engineer,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
d57fec2f0ca2f87d,Palo Alto Networks,Information Technology,Data Engineer,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,1
03f8a4dac7fc64a6,CEDARS-SINAI,Healthcare,Data Engineer,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
cfea18c4ce9f1102,James Avery Craftsman Inc,Retail & Wholesale,Data Engineer,0,0,1,0,0,2,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0
e4d1272889da14cf,Siemens,Energy & Utilities,Data Engineer,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
3f861359a93b7846,Tailored Management,Human Resources & Staffing,Data Engineer,0,0,0,0,0,2,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
c9e8d64e46a45746,Larsen & Toubro Infotech Limited,,Data Engineer,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
600175f50bceef01,Disney Streaming,,Data Engineer,0,0,1,0,0,1,0,1,0,0,0,0,2,0,0,0,0,1,2,2,1,0,3,0,0,0,0,0,0,0,0,0,1
ed01880594065e9f,Acunor,,Data Engineer,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69d86d855e088ba0,Akshaya,Hotels & Resorts,Data Engineer,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
a34ec4b5e176d4ed,Cyndx,Financial Services,Data Engineer,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,2,0,0,0
5cae8a48a76ad36a,BitGo,Information Technology,Data Engineer,0,0,2,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
a601f9263930d640,Cloudflare,Information Technology,Data Engineer,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
52c759523645acf7,Whip Media,,Data Engineer,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c9825f4c8e27ddc,Baker Hughes,,Data Engineer,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
dce539b185c62ce7,Quantum-Si,,Data Engineer,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
06cac957a0eeacad,Nuro,Architectural & Engineering Services,Data Engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
c01e3374ee2c8fe6,Intel 471,,Data Engineer,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
e41accd880f2de66,Wondr Health,Healthcare,Data Engineer,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15bf87c34c4fcd7a,Ryzen Solutions,Health Care Products Manufacturing,Data Engineer,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0
8972efb6d3e3ac97,AR Val services,Information Technology,Data Engineer,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0
3477a99b1f09e324,"CDNetworks Europe, CO. LTD.",,Data Engineer,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
ce801c28a6defece,Autodesk,Information Technology,Data Engineer,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,1,2,1,0,1
976899366ef78ba0,Amazon.com Services LLC,Information Technology,Data Engineer,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
dcd4258e27e6844d,Amazon.com Services LLC,Information Technology,Data Engineer,0,0,0,0,0,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8f1ed2fc911b5070,DISH,Media & Communication,Data Engineer,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
3731161ef1b57adc,Chronograph,,Data Engineer,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0feeb3eaa9d63cfd,Providence,,Data Engineer,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
9337de76b5c6c8a4,ManTech International Corporation,Information Technology,Data Engineer,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0fe331b7a35da7a2,Plaid,Information Technology,Data Engineer,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6b275053e2a9da3a,Visa,Financial Services,Data Engineer,0,0,1,1,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
da3c4a5452c658c3,Visa,Financial Services,Data Engineer,0,0,2,1,0,0,0,1,2,0,0,1,2,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
9b4683797d40385f,Visa,Financial Services,Data Engineer,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a9ed82164258f19,SciPlay,Software Development,Data Engineer,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21b431871243e513,Braze,Information Technology,Data Engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0
59fe7c4c6b17e5cc,Marin Software,Information Technology,Data Engineer,0,0,0,0,0,0,0,0,11,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
50ec5c46c75df88b,Hach,"Energy, Mining & Utilities",Data Engineer,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
90836fd1bfed46f3,Jade Global,Information Technology Support Services,Data Engineer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f997059442b424bb,Yami,Restaurants & Cafes,Data Engineer,0,0,0,0,0,2,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0
c2174505b2d01d78,One Medical,Healthcare,Data Engineer,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6f1bc79363eb2717,Lambda,Commercial Printing,Data Engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0
7d9017b8d513dc15,Equinix,Information Technology,Data Engineer,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
eb325a7bad45a920,Equinix,Information Technology,Data Engineer,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
35361b502d3ab352,Hewlett Packard Enterprise,Information Technology,Data Engineer,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0
5d3f61d7a6b713ce,Sam's Club,Retail & Wholesale,Data Engineer,0,0,1,0,0,1,0,1,1,0,0,0,2,0,0,0,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0
b3ba5834d80aea65,Hoag Memorial Hospital Presbyterian,Healthcare,Data Engineer,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0
23b5b658ba5d4bfe,Walmart,Retail & Wholesale,Data Engineer,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
78d9e499bd43fd5b,Chegg,Information Technology,Data Engineer,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,4,0,0,0,0,0,0,0,0,0,0
c9a157d9f9a752ca,Ankura,Management & Consulting,Data Engineer,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
dc413df43ce00948,Unity Technologies,Information Technology,Data Engineer,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9c6ecd44f96e3d1f,Genentech,Pharmaceutical & Biotechnology,Data Engineer,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0
3abd66db3915ca23,Oracle,Information Technology,Data Engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
087f0850b3f5d3e7,Harley Ellis Devereaux,,Data Engineer,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355955002d601f66,Harley Ellis Devereaux,,Data Engineer,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0604b12790fa214e,EXECUTIVE PERSONNEL SERVICES INC,Human Resources & Staffing,Data Engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
13e3b31a52caae1f,Predicine,Medical Testing & Clinical Laboratories,Data Engineer,0,1,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
83cff6a258781abc,Red Canyon Engineering & Software,,Data Engineer,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3497c7dfcaa7c566,PDI,Healthcare,Data Engineer,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
768615bcbbf65637,Sumo Logic,Information Technology,Data Engineer,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
a888f997402bbe6c,PepsiCo,Retail & Wholesale,Data Engineer,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
537ad6d3398bab80,Comcast,Telecommunications,Data Engineer,0,0,0,0,0,2,0,1,2,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d3ee28fa5348894,Charles Schwab,Financial Services,Data Engineer,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
51d69267c2d979af,Linux Foundation,Nonprofit & NGO,Data Engineer,1,1,0,0,1,1,1,2,0,0,0,0,2,0,0,0,0,0,3,0,0,0,1,0,0,2,0,3,0,0,0,0,2
80fef242ab8f7943,Microsoft,Information Technology,Data Engineer,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0
401efe4840cd7a2b,Munich Re America Services,Insurance,Data Engineer,1,1,1,0,0,1,0,4,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
242ee36cef76cfdc,Spacee,,Data Engineer,0,0,1,0,0,3,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
b04d2945b9dff29b,Connectedx Inc.,Software Development,Data Engineer,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0fd2c04ed5d45789,Unite Us,Healthcare,Data Engineer,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
f8f14989b8e7e281,Credit Sesame,Financial Services,Data Engineer,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d3f0b7b4c342731f,Bosch Group,,Data Engineer,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0
162e667edfb44ded,"J.C. Penney Corporation, Inc.",Retail & Wholesale,Data Engineer,0,0,1,0,1,2,0,1,1,0,2,0,3,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,4
78294ad9b8c69074,SchoolsFirst FCU,Financial Services,Data Engineer,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
